year,month,month_name,precip,temp_min,temp_max,temp_mean,SMDI,SPEI_1,SPEI_3,SPEI_6,SPEI_12
1987,1,January,111.05559286698839,12.509470089144695,21.872743933863145,17.191107011503917,0.46449568831392957,0.5363031633137268,0.0837206751947532,0.34910122349495126,0.36093754129116845
1987,2,February,70.04790220270264,10.362148913805743,20.408490720527745,15.385319817166746,1.1719050411335448,0.12714260369319208,0.06300834969339536,0.13389514237529188,0.187598464399273
1987,3,March,165.25104236935317,9.813959673546005,18.15816672133998,13.986063197442991,1.9113519449652474,1.4367736405615976,1.1297130855034136,0.6610484978122411,0.6560249405975899
1987,4,April,108.73443154744093,8.153010010617841,16.26698708807252,12.20999854934518,2.8252431726728204,0.62004243785807,1.090549264473772,0.8299325484572788,0.8315865103958694
1987,5,May,86.93775110276974,6.011364466302764,13.69775414068028,9.854559303491522,1.5842806077925085,-0.24837996908961785,1.042065332646917,0.6927570662226132,0.7057185325591105
1987,6,June,101.21534401941635,4.206929760428372,11.098346158310227,7.652637959369299,0.9425175415677415,-0.21851990394900073,0.023964611481780716,0.7349972242001043,0.6273348396997753
1987,7,July,93.68285102744373,3.566175921530429,10.496297242893913,7.031236582212172,0.997227339147137,-0.2904189032214336,-0.4796843689265093,0.5059423917770873,0.49029572849389486
1987,8,August,64.61898212096976,4.950449436755123,12.440315783057432,8.695382609906275,-0.07592692288441807,-0.7557270545210841,-0.559688819458016,0.30633440675751383,0.2124657976648791
1987,9,September,97.58595080655365,6.111988140335319,13.02542758625575,9.568707863295538,1.0653240256272687,0.16893308766531687,-0.42963690959967726,-0.30550925064698714,0.1872733953726622
1987,10,October,104.01686556285495,7.881387478572512,15.259311511627548,11.570349495100029,0.4455647137055966,0.11080693156019594,-0.346760309328149,-0.4555752348876622,0.1856041317536358
1987,11,November,94.28965059071633,9.481847800915482,17.508276986829127,13.495062393872299,0.17607518451464305,0.3319710343280117,0.28067758962869827,-0.2656772604763899,0.22581460942285636
1987,12,December,121.3393494842197,11.060938208160183,19.065989215485036,15.06346371182261,1.913244634928906,0.5683416174827852,0.46268304233548796,-0.08303961324224468,0.415263641786531
1988,1,January,53.476345791925795,11.493506581915108,21.050590497932234,16.27204853992367,0.29117827797646706,-0.9496508207717044,-0.07232994159904838,-0.31507540777668586,0.13354203833630415
1988,2,February,127.943537005435,12.881520296013237,21.301260976688106,17.091390636350667,0.4695860180119646,1.0418669764978217,0.45394191061597594,0.39907195201963963,0.38232869044209555
1988,3,March,123.41334927198987,10.005758576477646,18.44261409559854,14.22418633603809,1.9096690336065305,0.7317755006649891,0.5641271028537463,0.5982649448459803,0.18197173934901512
1988,4,April,46.36037568732869,6.821895062415732,15.95046932011857,11.386182191267153,1.105913115000369,-0.7990845340359505,0.5085049420091925,0.3361047351509854,-0.061542651707836855
1988,5,May,111.58249255639959,5.851312871123913,13.4109682968084,9.631140583966157,1.0668900351495674,0.3093822751241101,0.20809902206921954,0.3352171276508286,0.024253220655511613
1988,6,June,94.22973998922075,4.91666702861795,11.787052965537121,8.351859997077533,0.8895800371528306,-0.4118655523280592,-0.502399153469387,0.05928151000390615,-0.03887946917517061
1988,7,July,154.29267472687712,4.580579108076014,11.075898165497831,7.828238636786919,0.9730738880076883,0.9061820645713674,0.42177294175505853,0.6101706050627718,0.23665415400362153
1988,8,August,104.92871482377298,4.716575950516842,11.696258890253473,8.206417420385158,1.1240971760338132,0.2791522640459511,0.35527992570825995,0.36986589701650113,0.4249904662305857
1988,9,September,113.28330379422606,7.470608578528784,14.118309688627079,10.79445913357793,1.045506374436395,0.4547216376429541,0.7216308758379786,0.21315733836940048,0.48493073823055
1988,10,October,107.01832887082932,8.515546072096857,15.921957050597992,12.218751561347421,1.7966419683473207,0.1574603745474927,0.38308039689599643,0.43797289100394704,0.5115249274249857
1988,11,November,82.19342847790207,10.040800438923121,17.80376614286748,13.922283290895301,0.3772162422261877,-0.0870315267643152,0.2383388460622134,0.340846273886686,0.42978509151640526
1988,12,December,93.70822406896657,11.738447726020398,20.305260905143285,16.02185431558184,-0.8681285569318858,-0.2798052752225376,-0.14527855263175918,0.43899188446931753,0.3004328271710628
1989,1,January,123.5576293220718,13.442321564491975,21.881796182157533,17.662058873324757,0.9439377360706674,0.7665771211249346,0.22975417764180736,0.45976030119252226,0.6126939474413936
1989,2,February,65.43835243166647,11.880407876979291,20.857094989533955,16.368751433256627,1.3746917058288495,-0.027954558230755287,0.2586345417236667,0.3538099178339537,0.3866680786562492
1989,3,March,79.24487848892119,11.180660402671933,19.934423249296945,15.557541825984437,0.3247814477303854,-0.1328632232330995,0.3033041963540582,0.059800331664652095,0.12954711211508194
1989,4,April,67.32990572008217,8.119445899431836,16.93629719173694,12.527871545584386,-0.5363016237784685,-0.4162220903768474,-0.3684526017247622,-0.12895537143358296,0.22125903650416015
1989,5,May,129.003891835873,6.48333801659169,13.429098507817907,9.956218262204796,0.1467904111946248,0.4220822692763477,0.03533863203666762,0.15063968807445718,0.3033116378100654
1989,6,June,127.13201089219469,4.656333573798225,11.479669925658982,8.068001749728607,1.7109082221826761,0.4204401096350617,0.31732844927076276,0.35774809005221125,0.474449698332154
1989,7,July,80.46264812804978,2.375828408832327,10.150271506617212,6.263049957724772,0.5721342068007014,-0.5168015766308292,0.26966363898610374,-0.09294095572462398,0.1839203283108092
1989,8,August,92.389346603521,4.388727226847716,11.743917677095022,8.066322451971368,-0.8509654628053387,-0.1406643509148995,-0.11362516892326856,-0.030756018343365655,0.13264403023318866
1989,9,September,72.00440278997883,6.5949492643412615,14.43170678424236,10.513328024291813,0.15107975896067344,-0.5310750850880988,-0.5007231921184391,-0.12397878407861916,-0.036193872161418734
1989,10,October,128.91661593613117,8.600409456545577,15.993174805311977,12.296792130928777,1.2054844300962724,0.7923076208924311,0.06610959872115205,0.19268298666374417,0.10029413136749987
1989,11,November,81.64600069454904,9.68813640604419,17.8209644028366,13.754550404440394,0.2342459870603885,-0.014317372122490436,0.16364869626198178,-0.001066879441627819,0.12590544276749557
1989,12,December,105.28697716959621,10.233436763535336,18.736254553157835,14.484845658346579,0.910674510935831,0.3589900873749025,0.5790901460163623,-0.02132138755378005,0.20015499634183037
1990,1,January,69.20066390597411,11.748714499702334,20.953912312425985,16.351313406064154,0.9727415152887098,-0.1492966745345682,-0.049275057674748615,0.07695356724884997,-0.03381351750284622
1990,2,February,40.08742478961164,13.38375334488783,22.744236157643233,18.063994751265533,0.1794260179474443,-1.003594087313807,-0.43873228262597247,-0.17898454954968784,-0.17970663848426707
1990,3,March,123.73464299386208,11.962537811590177,20.230276172056765,16.09640699182347,0.36454538576935114,0.6174991177931427,-0.19260306301170999,0.19197958990565908,0.05505566320149249
1990,4,April,109.20120051226075,9.374772850799825,17.12766979936422,13.251221325082025,0.7131294896148329,0.4448534461196849,0.08447822530023492,0.02275606692749206,0.21636880333260008
1990,5,May,121.07123124625936,6.92529948911873,14.113891993278012,10.519595741198373,1.9540641454405774,0.5000877397737051,0.6861764143716572,0.1652628279067496,0.10326769609572255
1990,6,June,131.35408349869758,4.148361133241365,11.265241063456063,7.706801098348714,1.943842530904495,0.5296985219318096,0.6438249182885999,0.223538239537335,0.13509481657433386
1990,7,July,141.52738087830113,4.232204523539445,10.808597874249335,7.520401198894389,2.395284516126723,0.594669882453769,0.7396318150670235,0.45609412600697347,0.4081083096747795
1990,8,August,155.70525120457924,4.770514854388597,11.7270412485374,8.248778051462999,2.0419804031109337,1.1287309221745718,0.9529984628589627,0.988640270721863,0.6316055686087412
1990,9,September,83.12838187043695,4.66844891584163,12.733576193102024,8.701012554471825,1.1179404853093355,0.0203154841644619,0.8159741138266805,0.8623517285554743,0.6609299134420853
1990,10,October,110.70567385945812,7.89152465529138,15.56102089252355,11.726272773907464,1.2135470411290765,0.27694321065122635,0.7524596175776069,0.8347559828017626,0.5838437627703682
1990,11,November,110.66857466188694,9.335715998915424,17.59172381015654,13.46371990453598,1.7440186420653259,0.6904377522827634,0.47253778404628216,0.9115850518839353,0.6846563865045917
1990,12,December,67.34873456029507,10.992857016992648,19.742581134562627,15.367719075777638,0.7767236978397015,-0.8921763169799215,0.013939022423501255,0.6525445456481974,0.5056276829294793
1991,1,January,111.1374236767961,11.970575827251425,20.719380867717646,16.34497834748454,-0.1785836366516594,0.576872824721099,0.1572161846302923,0.6433928901561182,0.5957622379555886
1991,2,February,112.02731064949076,11.800860259671962,20.828236758421248,16.314548509046606,1.1715649004577005,0.8727496587179787,0.3013235009531526,0.4681502038673834,0.902944179097376
1991,3,March,56.646951240406366,10.354337823190729,19.17084918339035,14.76259350329054,1.3426591308234057,-0.3840207181405847,0.49104530246866995,0.2737642214293686,0.7107878883480181
1991,4,April,197.88825794569507,8.010763550183155,15.498475015625198,11.754619282904176,2.316910230591548,1.6189377997554668,1.1089015772218582,0.9289179059181849,1.0535535144904704
1991,5,May,82.14289966528045,5.999857099155494,13.02182754760142,9.510842323378457,2.559520953525977,-0.4045772375936892,0.6593165350156067,0.6637806091085275,0.9216890399678218
1991,6,June,117.37193559883949,3.9183699914567502,10.298057388310912,7.108213689883833,1.791887214847384,0.26472929204804146,0.9905438700432742,0.8879162714751809,0.9090695410039118
1991,7,July,109.35911255158601,2.791552901312945,10.078451321558664,6.435002111435802,1.3255055223275678,0.0738786737181689,-0.08535295197936568,0.7045956743505051,0.8038468566555638
1991,8,August,145.52982024924455,5.375770853059982,11.994173928124503,8.684972390592243,2.138697688009879,0.7466257055567005,0.4654782298900499,0.6611611603475028,0.6695065448329636
1991,9,September,109.43849339322769,6.360400724459212,13.27076224344017,9.81558148394969,0.9937698450423715,0.4653293073157448,0.5176414044051567,0.8929417745664057,0.706186793854607
1991,10,October,90.13128649515208,6.878187415098592,14.529382064283922,10.703784739691256,1.4544892203134712,-0.07138226270912668,0.5218633934905825,0.22745699550612855,0.6509961380899582
1991,11,November,99.93091515381376,7.455474095934847,15.275483999905667,11.365479047920257,1.7970674797026205,0.7133618465382101,0.48094009492601353,0.5010244802348129,0.6551030976718027
1991,12,December,92.45176344686266,10.097701550538197,18.05383350107605,14.075767525807123,1.190571889095305,0.08683890914350963,0.2839925228895763,0.44947511814831864,0.7645444996200491
1992,1,January,96.22714935548096,12.045914268407587,20.30700462164678,16.176459445027188,1.1276472889267979,0.3318928945320563,0.4205514813749402,0.5749735386160727,0.706045116917981
1992,2,February,108.84595085048686,11.710068958241733,19.74866797237237,15.729368465307054,2.142179168290748,0.7222836702674966,0.510433616290413,0.5429377774788461,0.6667298385008156
1992,3,March,90.11840474889947,9.073136150611182,17.151263947002388,13.11220004880678,1.941691869694462,0.3206349868579191,0.5276038217513143,0.4528160290231616,0.7851239590196297
1992,4,April,69.41321097389108,6.114418974080352,13.868372368274981,9.991395671177667,1.497512662027324,-0.12128519491978133,0.2855432746386018,0.3661468231471433,0.33215524183956213
1992,5,May,110.73093112427541,4.919724540811609,11.111637818098714,8.015681179455163,1.5441905574485233,0.3151726789058771,0.13863462548576005,0.35420291553209526,0.47680796769505146
1992,6,June,94.94110067979481,3.6857392411625822,9.741089317159364,6.713414279160972,1.6022586936986813,-0.2357537028818877,-0.1190298645713167,0.26451536504530093,0.38839090394226466
1992,7,July,168.39994104372485,4.346714987726075,10.085130080629257,7.2159225341776665,1.7509660447087334,1.0505048760380042,0.6237807037127733,0.5075612287370477,0.6278026549753785
1992,8,August,191.72996720401437,4.145741385192063,9.750309450822636,6.948025418007351,2.6468606785775886,1.4453238465625478,1.1127595029074635,0.7969226818138521,0.7891523398908118
1992,9,September,113.82962826743962,4.605119948150348,11.110584608801291,7.857852278475819,2.654134775297158,0.7156592793598098,1.3762641325879519,0.9017750000997303,0.8258995405867036
1992,10,October,139.56260338673167,6.897273663821832,13.879608158257705,10.388440911039767,1.6178739168583207,0.9608109489786313,1.5774377461987033,1.2268311135854484,1.0051882953912488
1992,11,November,92.22705783509902,10.01342865099848,17.199593188605252,13.606510919801867,0.6842904113203615,0.31926977970144094,1.0640788763033553,1.26593873990453,0.9656809438432131
1992,12,December,130.0738473921362,10.56795831440171,18.028421454456602,14.29818988442916,2.161779102543296,0.9495204887641188,1.119797499869166,1.6112369268911062,1.0808038721173299
1993,1,January,82.56992395955702,10.80905284846672,19.778682258641307,15.293867553554014,1.823495325314998,0.1810802842237826,0.7060549730557576,1.5341445238841054,1.056602882347725
1993,2,February,71.62992132840824,10.545813845923803,19.20216205393901,14.873987949931413,1.1166832549499774,0.11975655257017206,0.6224793993126193,0.963363737786029,1.0058362503261404
1993,3,March,98.68975712210924,9.414502678304197,17.761359125942448,13.587930902123322,1.198016555402699,0.5826921481061842,0.3671640681742413,0.8055678783749118,1.0865199090072493
1993,4,April,83.82238822344159,7.451714959058598,15.266493305793611,11.359104132426104,2.0001761568654537,0.18964576857421234,0.2935496391411407,0.5270734595498202,1.1276530068419504
1993,5,May,109.8093041424249,6.439241171710596,13.235826881760659,9.837534026735627,1.967104074550941,0.25463502449076864,0.3176442948396119,0.5166729331742853,1.0666445425675246
1993,6,June,126.56591681899192,5.907666479331626,11.871581819288071,8.889624149309848,1.5979737217243346,0.07356846561434703,0.1887341154653228,0.3112050572697392,1.1024844234660018
1993,7,July,55.043506000818304,3.0542622101372863,10.367329189122295,6.710795699629789,0.09407866717481222,-1.1143012952246165,-0.40318490198691687,-0.08551224789560584,0.6921765071092144
1993,8,August,93.04955630274112,3.098585929208436,10.3158767596679,6.707231344438166,0.21881401430448102,NA,-0.4896683333636416,-0.1336214923582605,0.37355458064329866
1993,9,September,84.55704183487721,4.435660562324279,11.502175014945548,7.968917788634914,0.6238861165996575,-0.004684969186523979,-0.5528672297041273,-0.2543994008694547,0.2581335259469967
1993,10,October,86.53399595892981,7.29271867416317,15.343231780776764,11.317975227469969,-0.11656865936240311,-0.4656458593941113,-0.1625851767921581,-0.31749383770612916,0.042486060018848776
1993,11,November,93.72163069074695,7.0623139027293504,15.174335969714877,11.11832493622211,0.4861507470359664,0.49875340518372147,0.09022766935513905,-0.31599209927207395,0.10548084689324685
1993,12,December,104.84209267121292,9.428196314152812,17.779633444883927,13.603914879518369,1.0669091265782198,0.3718335253949912,0.2761111926036165,-0.24697692792033715,0.04732184651210096
1994,1,January,80.79534025238625,12.280301414123871,21.167478157379893,16.72388978575188,0.8571890372861225,-0.10978496342408155,0.3713988436956052,0.14703027123017667,-0.012540519020997433
1994,2,February,63.554064525490304,12.153485433030928,21.147553715671528,16.650519574351225,0.17038458778601687,-0.23613793027084726,-0.10614050191886946,-0.007609520297040777,-0.0971468214934423
1994,3,March,85.81982039995223,9.22772302166291,17.99542925730417,13.611576139483539,0.46069954887090536,0.22231017038631612,-0.13056764646742436,0.037306890118758734,-0.1415957243960681
1994,4,April,83.98894595960718,7.661511269566221,16.316586716544858,11.989048993055542,0.5322314742774054,-0.10560894184113698,-0.12925029509229902,0.11207282593902004,-0.14280453946558314
1994,5,May,143.33821104221283,6.627552508182763,13.232663248781554,9.930107878482158,0.8599031361171122,0.7728972438892846,0.3188482694876362,0.18833499863076847,-0.05134738351269373
1994,6,June,145.8817873073871,3.9338881776291985,9.954653147579036,6.944270662604115,1.445128410792701,0.648011895172528,0.5461178052121496,0.27760865335703905,0.03921445165178873
1994,7,July,139.90916704488262,3.308507167970967,9.690485692839749,6.499496430405357,1.491906807532675,0.6432259255339079,0.8538954096667996,0.42861738481679523,0.31807063076369707
1994,8,August,124.20788847200757,4.593567899371033,11.114703432706765,7.854135666038901,1.44043894532199,0.3838292620098909,0.6780496530486375,0.5484083498362075,0.3419254382210891
1994,9,September,129.90570450901834,5.337208704356892,11.702712471132282,8.519960587744592,1.4106160052182362,0.9770098980050133,0.799578573840103,0.7082975956817696,0.4400270625378388
1994,10,October,112.8381026447649,6.767846314653367,13.78958799527024,10.278717154961804,2.0208325650450822,0.48770682724079467,0.8486768132870343,0.8736080141137373,0.5470792923590221
1994,11,November,113.92027499778935,9.071472944730417,16.287291335712208,12.679382140221314,1.8270119471263664,0.42127636853345546,0.9523192652739656,0.8684356892486192,0.5692147934522086
1994,12,December,54.60117952387756,10.759007675850132,19.341370052221972,15.050188864036052,-0.5653436338377841,-1.125341034491586,-0.03604959860493517,0.4964047293179532,0.4036744706033493
1995,1,January,100.11220063719843,12.27527105050497,20.59122806909989,16.433249559802427,-0.4854012324775256,0.3106766182163976,-0.2392812039360132,0.3544838782425441,0.4134931500316034
1995,2,February,99.04609990141537,12.648664976072817,20.57291193578929,16.610788455931047,0.6698683387672236,0.6154045118526447,-0.04451603889430807,0.4857111616624226,0.5273443276317336
1995,3,March,155.7976857286495,11.41354488573378,19.226063709320776,15.319804297527277,1.830271707139274,1.167336316148416,1.0226500316205178,0.6058626572443568,0.7246658197625452
1995,4,April,164.5400813873124,11.337046932479844,17.219476154658764,14.278261543569304,2.7338384005905803,1.0313104172135656,1.3530995282973517,0.9055130367414098,0.9718489449538456
1995,5,May,134.28747990131598,7.423432552322864,13.821024781752993,10.622228667037923,1.9062141774852797,0.6812526809973135,1.4135800531371747,0.9703135225856924,0.9790687993708225
1995,6,June,147.1161610161237,5.008563515562789,10.546641914631234,7.777602715097011,2.1827467599819514,0.8193017216839183,1.2327591855414046,1.391475889572081,1.06763963097983
1995,7,July,152.68619473217942,3.4939943559415023,9.11558402893355,6.304789192437528,2.9075591269894114,0.8646262733575438,1.0683766484738055,1.4841656944058257,1.1869871279791668
1995,8,August,121.61930955173884,3.9867465019115973,10.5714091529325,7.279077827422049,1.4356679144320363,0.548875399882755,0.913313733761829,1.4075309923757735,1.166835125455831
1995,9,September,139.333522441831,5.773635188404249,12.941640369255877,9.357637778830064,1.198252820187269,0.7717608605426163,0.9232697602723099,1.2596776336412379,1.1406719734877333
1995,10,October,111.36897372032811,7.4072803587171085,14.36411813261651,10.885699245666808,1.7415320278161994,0.5051365029422406,0.8158033541769429,1.0294039630697465,1.1426734662703633
1995,11,November,108.74357194576271,8.154778994533105,16.15070442329007,12.152741708911584,1.6618729666467937,0.7701146074659035,1.0757737131671303,1.117546626314659,1.224498793771853
1995,12,December,122.71913204307666,11.980105672562122,19.916613818758922,15.94835974566052,1.2161006737748385,0.3173407733214963,0.7232139060857031,1.0404108708252804,1.3838840784843314
1996,1,January,84.64332542780954,12.85253002375644,20.91126035825977,16.881895191008105,0.7489292161556264,0.08187196973313585,0.5057092580575838,0.8627579856115597,1.3646673994789573
1996,2,February,90.75881293783402,12.801628632091077,21.128973794789744,16.965301213440405,1.3842134685677983,0.33286585913505184,0.3454035815765766,0.794004548679538,1.3104422466761885
1996,3,March,104.93559628078758,9.840369466395757,18.061753879638143,13.951061673016952,1.7334324410292423,0.6435329635055077,0.4169972490831583,0.654267211346697,1.224710119292219
1996,4,April,156.5222660051696,10.051000928685745,16.642822480232965,13.346911704459357,2.5680734154523255,1.1400603498519604,0.9104276982204511,0.9106094260170404,1.1483705980220011
1996,5,May,101.05575084849029,6.045593589263929,13.009355871907124,9.527474730585526,2.235006372316288,0.12460375028941606,0.8957524214416466,0.7551427989896785,1.1169690979460065
1996,6,June,117.6909446326843,3.75964325279746,10.447184586687213,7.103413919742337,2.056273008814736,0.32429813092878385,0.8147852118607047,0.7213590231579287,1.0575010405978131
1996,7,July,140.67022699381857,4.0338067364414325,10.014151480634451,7.023979108537944,2.0476611063058274,0.6265037739379604,0.578013973925937,0.9357850930297986,1.0826851805374484
1996,8,August,123.34282547776925,3.929164225712024,10.623966601585696,7.27656541364886,1.9438010949410565,0.6355192565250868,0.6902434457183314,0.9842640210113003,1.0507434109129052
1996,9,September,112.71985828933703,6.52936041639737,14.27377541823622,10.401567917316795,1.4387807089648825,0.4107036617265381,0.7346663607051404,0.9092497130835256,0.9532687262960449
1996,10,October,114.84365035811399,7.601003479718844,15.443307222796166,11.522155351257506,0.39951272619056877,0.24604031753658062,0.5846134236023299,0.6606991171647727,0.9461423335330644
1996,11,November,100.1968096214666,7.7197427335245274,15.701182629550015,11.71046268153727,0.6375903332400579,0.5641414714758459,0.5538951596333967,0.7738853929696163,0.8864894490854197
1996,12,December,127.50063188153827,9.781136796464404,18.265800140932868,14.023468468698633,1.8835657007305917,0.692947152911891,0.8470293937692582,0.9768246031602345,0.9748799468163741
1997,1,January,55.0424815794675,10.677725356415735,19.308319960464775,14.993022658440255,1.4914916434077803,-0.2313837063590425,0.5616431444125917,0.720655745886352,0.9099389725125943
1997,2,February,89.13599693740879,12.659601788427274,20.911713163217083,16.78565747582218,1.0155153875964753,0.3773189088436802,0.4399507486369466,0.5881371947415354,0.8979113187952904
1997,3,March,97.75055251912596,10.603218698667721,18.24249764713131,14.422858172899517,1.8930603459679995,0.4736504000864628,0.19218708885799798,0.5685214793482907,0.9185829033872575
1997,4,April,95.6114040090729,7.580407375307402,15.598987020283131,11.58969719779527,2.0155956265270993,0.24424073620977252,0.3921991688267245,0.5306503680096472,0.7462360430490727
1997,5,May,81.44096580933606,7.36307194832412,14.28773538102506,10.825403664674592,0.5521098550503919,-0.4799339065553738,0.09300315425545647,0.2555454051306887,0.6700649924447543
1997,6,June,92.09225203860342,3.8838503714944523,10.936565217838169,7.410207794666311,0.38358154414800977,-0.33204385983358026,-0.3252565986350433,-0.10699029435887762,0.5975739984691336
1997,7,July,63.55871155392328,2.8375363845710404,10.053640366665274,6.445588375618159,-0.06141106950619938,-0.8498606141026314,-0.9449772139305394,-0.28548316487423736,0.2382485769247242
1997,8,August,75.48402004397362,4.056266370234165,10.841028799687951,7.448647584961057,-0.08435095012330635,-0.40773158881648003,-0.7748677585346336,-0.45665222216929363,0.02906355210075521
1997,9,September,86.39256445745589,5.247184567023598,12.14543813511505,8.69631135106932,0.3608108737126442,-0.009772218026082202,-0.6910268302001209,-0.5838271927065924,-0.035775022738663474
1997,10,October,77.09574558384176,7.347290245113768,14.970496653587382,11.158893449350575,0.7381960515603759,-0.4061299388066507,NA,-0.796873789456708,-0.14605713483288338
1997,11,November,68.11487898835318,8.816219685462405,16.968829066727707,12.892524376095055,-0.4607727362302667,-0.5772733994337623,NA,-0.8048692637958956,-0.32202116069993303
1997,12,December,71.87681391038508,10.327104838075886,19.06730353407907,14.697204186077482,-0.8570969816715723,-0.7234973704820473,-0.9387433117130823,-0.9958923375064961,-0.6006275116478705
1998,1,January,48.00872223663486,11.960027631140644,21.312731333807807,16.636379482474226,-1.57167554751433,-0.964981623515962,-1.1355732957026659,-1.010382311949131,-0.7144583689109594
1998,2,February,70.017077222593,14.305060897348852,23.2300070733112,18.767533985330026,-2.0299359626287528,-0.45566860638818896,-1.144880669497776,-1.0427483332595457,-0.8412550462493099
1998,3,March,61.74787769717744,12.45607044678219,20.45683837655302,16.456454411667607,-1.4849876532218398,-0.7659363108077466,-1.130029550498535,-1.260249148424842,-1.0520946630727825
1998,4,April,48.998411828675906,9.461513841151156,17.16573246298537,13.313623152068262,-1.8478936686286551,-1.0138874593136378,-1.1138151586328473,-1.401688198356389,-1.2794345402428184
1998,5,May,70.45604129585617,7.15660182110535,13.75741206789799,10.45700694450167,-2.0243865538977994,-0.7117270350304685,-1.2292744855087883,-1.400491919012301,-1.3275738324684536
1998,6,June,88.13006218977168,5.504365940191574,11.832166850950523,8.668266395571049,-1.4185390804589546,-0.5411351139896209,-1.1326529979105322,-1.3477793741740378,-1.4044216878990792
1998,7,July,155.22908098468204,6.1766286470555665,11.815097573236457,8.995863110146013,-0.0066971541330728855,0.7269992521477814,-0.09694463122606972,-0.7513059947893133,-1.071658456860593
1998,8,August,72.68528345264909,4.682130059531492,11.201255986926505,7.941693023228998,0.10742282150285115,-0.5493791619033401,-0.048878509730599214,-0.7443665782959444,-1.0563729054585775
1998,9,September,67.41938804814053,6.305016913341898,13.930933516734376,10.11797521503814,-0.08058454526838461,-0.7539259142353817,-0.07045118096253732,-0.730695591189367,-1.1608597755732712
1998,10,October,126.71141792061958,9.147476568681196,15.631466715134541,12.38947164190787,0.3369224208015161,0.48204386882164446,-0.32777699470287636,-0.23897342666466462,-0.9689625415945977
1998,11,November,52.838683732604274,9.011864924188233,17.10680079920152,13.059332861694877,-0.5948499879779167,-0.7215166487157362,-0.4937493944917198,-0.26301274509204087,-0.993759574927112
1998,12,December,70.99900669233607,10.983198077158058,19.3654528582761,15.174325467717079,-0.3883301200774619,-0.6924713755409728,-0.4101779868586684,-0.3045857761765474,-0.9723723835121345
1999,1,January,83.68874020569493,13.459549392661414,22.381548388452806,17.920548890557107,-1.02549981380866,-0.00897437958208507,-0.753047000014814,-0.6862596073066922,-0.8652709581651556
1999,2,February,25.092357462294387,12.395152064707629,21.9478105137778,17.171481289242713,-1.2260541276980175,-1.4184321265356337,-1.0113700249090365,-0.8834621760154561,-0.9624366170798643
1999,3,March,80.69941876446055,12.783378984844033,20.7043452842373,16.743862134540663,-1.4167957818605321,-0.11391728571693761,-0.7882126049478522,-0.751089923045689,-0.8599967730525103
1999,4,April,83.79944871448808,8.992469498958688,16.84314242307153,12.91780596101511,-0.8720280376091581,-0.18072051369797837,-0.8042010796054562,-0.991423342340482,-0.6944238051328049
1999,5,May,70.54709707884048,7.6524240722402475,14.926787182151951,11.289605627196098,-0.9147036750858073,-0.8402751564949588,-0.6343504693390873,-1.021449020450083,-0.7549759967210609
1999,6,June,79.41728582463227,4.821724590902758,11.888668310877607,8.355196450890183,-0.279072037440725,-0.7120613937389794,-0.898777620061747,-1.0411936618310023,-0.7968155874666041
1999,7,July,90.93410107755676,4.2110916597691626,10.857190383672735,7.534141021720949,0.11622059341636527,-0.30192034353061487,-0.8980351697437372,-1.0665155598034721,-1.039416982837168
