year,month,month_name,precip,temp_min,temp_max,temp_mean,SMDI,SPEI_1,SPEI_3,SPEI_6,SPEI_12
1999,8,August,76.42848740558783,3.9539351794590543,11.339611996698121,7.646773588078586,0.23122297569462996,-0.4324344820640924,-0.6731674521315553,-0.7858356601579659,-0.9852897568662063
1999,9,September,57.158918015372535,5.657919857446085,13.692128857821757,9.675024357633925,-0.6790113755419424,-0.8444941434508997,-0.7363921059638411,-0.9693301411195107,-1.023839770957808
1999,10,October,51.32451263555617,8.37004579832215,16.065965722048894,12.218005760185523,-1.7540728022458023,-1.341244400197681,-1.313338592101136,-1.2429162505831934,-1.3785677165849477
1999,11,November,130.9815379860144,9.756079479477341,17.031772405898295,13.393925942687822,-0.4196439656234914,1.122221469193958,-0.4927944205988649,-0.7243426154544415,-1.0473989013236686
1999,12,December,49.48708738845241,9.858332041879814,18.142091994437102,14.00021201815846,0.15570480576694484,-1.02282705982199,-0.5798232570786772,-0.8743420867605033,-1.0893703745219763
2000,1,January,74.74504766188078,11.86675430281388,19.67415378229932,15.770454042556597,-0.21619065878312949,0.019924366328882327,0.03720995166999957,-0.795939085975921,-1.095300660095507
2000,2,February,26.475488368600338,12.189185777671044,20.851067100129118,16.520126438900085,-0.409217474673101,-1.3584420375498254,-1.2350440846126824,-1.082142873591769,-1.068010503458786
2000,3,March,49.281257028939336,10.365219710557643,19.237367011176975,14.801293360867307,-1.4494687549523209,-0.7167491018795908,-1.0441743495470406,-1.0293148329144868,-1.1533581224753655
2000,4,April,98.1777396746927,9.390582643562281,16.657049278307614,13.023815960934948,-1.0801660854731887,0.3039619180023624,-0.8438184440721072,-0.5845040719215188,-1.1046396304564685
2000,5,May,89.57328008069283,7.46572844762089,14.292266278638364,10.878997363129628,-0.5978852543921122,-0.42208486433446724,-0.5097513763055543,-1.0711401552637891,-1.073439869389691
2000,6,June,77.33840564834954,6.1772583310378195,11.61806914272703,8.897663736882425,-0.23133263285172187,-0.8775150286633725,-0.559143801483458,-1.0346754767987822,-1.122830577618123
2000,7,July,63.10318184803774,5.985560003127293,11.7325765115044,8.859068257315846,-1.4268243463243686,-1.0702084114159034,-1.2256312884425022,-1.324048188919838,-1.290238825656337
2000,8,August,75.61949248246262,4.289057692476729,11.42595017537514,7.857503933925935,-0.6509881481929624,-0.4260633696679073,-1.099518974222967,-1.0688411502685933,-1.265894183260811
2000,9,September,71.53191982001431,5.916126817943241,13.453009612041107,9.684568214992172,0.5542658986032717,-0.39946578771872754,-0.9446762719110426,-0.9676680693010169,-1.1898457001779588
2000,10,October,61.26795997588636,7.783483188570501,15.158094069505387,11.470788629037944,-0.02600423328254828,-0.9122714850996602,-0.8973160200904603,-1.234139822986333,-1.1546076143360282
2000,11,November,57.30281494974934,7.332297885753186,15.14036916334531,11.236333524549245,-1.110338638375681,-0.3767827060960362,-1.0071909964007575,-1.2832795926052576,-1.4285769821640082
2000,12,December,63.378199101516195,11.720609523890866,19.597894829051008,15.65925217647093,-1.0162369361143802,-0.9483527200791317,-1.2285019877233854,-1.3951107381296861,-1.4077346713563024
2001,1,January,47.593358615553626,10.869685571106636,19.662234534821568,15.265960052964102,-1.0119350573140982,-0.6625741724556715,-1.0535235539823375,-1.2517883688354265,-1.4905106618370703
2001,2,February,69.12202075254946,13.015466593427679,21.24148312332432,17.128474858376002,-1.1165074372689652,-0.2213981315783376,-0.9206481960218476,-1.1645958282667679,-1.3009552461046971
2001,3,March,40.033306228431044,10.598109919875656,19.325951754588342,14.962030837231996,-1.2806356274083117,-0.9885758605194167,-0.9603296865796703,-1.2790578900554876,-1.3142684510178335
2001,4,April,77.11278044055554,8.303417261849955,16.761663394796877,12.532540328323414,-0.832603279449815,-0.2559506528792894,-0.738349713595535,-1.1051940882640834,-1.4075855360816276
2001,5,May,103.17910519702899,8.04235380370404,13.749473817289442,10.89591381049674,-0.28258017812410857,-0.006225295557344901,-0.6359385313097315,-0.9652932896797702,-1.3383647307662445
2001,6,June,76.70325761653658,3.860278960300966,11.439832026496756,7.6500554933988605,-0.48283032104041884,-0.9125323708322332,-0.5721549387739543,-0.9635805103288281,-1.3648531144222633
2001,7,July,54.89555217674374,2.2613833265446375,9.864838232359022,6.063110779451828,-0.9843358549737771,-1.0319544742784126,-0.961447036217518,-1.0501342377438025,-1.3685585543428866
2001,8,August,75.15581533270289,5.049533599006294,11.820903789688845,8.435218694347569,-0.21588616568420613,-0.5024331576637163,-1.1239185610624978,-1.1158416347269364,-1.3423008160336298
2001,9,September,42.87000042896127,6.173147558690594,13.975384070029996,10.074265814360295,-0.949933203925706,-1.325406755509979,-1.3798205890597084,-1.201325828058569,-1.4826119172332541
2001,10,October,95.73000262659356,9.050934826364673,16.045643794952728,12.5482893106587,-1.3068878426017527,-0.02583886282745545,-1.0127911917279429,-1.1050686633081406,-1.3768113022117139
2001,11,November,94.49535471840129,9.465501888252906,16.652788147129524,13.059145017691216,1.007948592506641,0.30458336670321806,-0.596508784788995,-1.1046947807801897,-1.2491812463585346
2001,12,December,126.1855917138287,12.407022314723777,18.925798320187358,15.666410317455568,1.5784104393879081,0.520977801436437,0.39398687981321356,-0.676494573081564,-0.9372386520184107
2002,1,January,78.1884834217447,11.957669240542701,20.21112540255819,16.084397321550448,1.2901139869895704,0.1403709157858719,0.4683564172653567,-0.26536649689259795,-0.8100180230161683
2002,2,February,61.35890518345534,11.37697834101144,19.832082712981546,15.604530526996484,0.6687031132477748,-0.1414736691232359,0.2531793461072268,-0.1392011690428979,-0.7883323316963099
2002,3,March,57.39511742379294,11.240715844722486,19.435341276660804,15.338028560691642,-0.2192360808955257,-0.628562932873149,-0.40046380648227076,-0.043627369303272455,-0.7239836580083525
2002,4,April,56.45156718355187,8.137007927779319,16.11704770022244,12.12702781400088,-1.1513454895260158,-0.6795466677262915,-0.7299212864065314,-0.27987305861091405,-0.8078284184800467
2002,5,May,63.604621276274955,7.402608264833665,13.64360549788042,10.523106881357043,-1.4627841778198518,-1.0195692141909836,-1.1910827980517473,-0.6184648237637226,-1.008311925910085
2002,6,June,116.10206275055822,6.72698261809761,12.303150593509788,9.5150666058037,-0.6609091892258987,0.059983071938003424,-0.8385967780738135,-0.7767828469304052,-0.8678521787920552
2002,7,July,82.21014035748962,4.721444947068037,10.596253026154784,7.65884898661141,0.28523027071312457,-0.5774410198096964,-0.7169881981304378,-0.9148314012542473,-0.7625799029530437
2002,8,August,69.27398207579917,4.596433864441642,11.477498531535394,8.036966197988518,-0.3723131474064822,-0.65187380364673,-0.5218011688657604,-1.0283951401801514,-0.7631104457736625
2002,9,September,87.9152377575306,5.798515462266619,14.220683524302352,10.009599493284487,-0.4094452006271132,-0.19225321658306452,-0.6730404461570353,-0.8973746852313059,-0.5975827645261452
2002,10,October,80.53126500423458,5.136124785875225,14.861677221863022,9.998901003869124,0.3676437355534861,-0.2956309538344176,-0.6407499107241212,-0.7664544167005924,-0.6631075714815384
2002,11,November,69.17740843621256,7.100480961408276,16.661024676948433,11.880752819178353,1.2856883556374146,-0.2054634141247149,-0.43806099093368195,-0.5954960869524322,-0.7288694472183926
2002,12,December,92.25507238457007,10.087553843404885,19.572543984554546,14.830048913979715,0.7985444545386765,-0.0786453186519638,-0.37766482996648953,-0.6868864423786383,-0.8474319308038059
2003,1,January,77.84223642693132,10.582889203908282,21.07876718873025,15.830828196319267,0.1072744495237267,-0.1528786410520103,-0.3288703274278832,-0.5995741137883345,-0.9147015371083249
2003,2,February,55.49961162493392,10.311410308094692,21.43217325192483,15.871791780009763,-0.6293630302038367,-0.40734846668552704,-0.3820760317947216,-0.5082791272112055,-0.9526344298598853
2003,3,March,75.87290672913963,10.636507653225557,20.747090841656902,15.69179924744123,-0.6309192273798078,-0.30798386742505335,-0.43706860810182074,-0.5088490692404164,-0.8536531838126479
2003,4,April,60.725620450176635,7.4482528175338185,16.872703828316528,12.160478322925178,-0.4177934101593675,-0.5451646110956639,-0.6542508796108925,-0.6059072153843754,-0.8339493988822196
2003,5,May,110.36996708130543,6.134370298695561,14.69989024677085,10.417130272733205,-0.23970737004245307,0.2290448108509717,-0.40237651597691554,-0.5015171187475133,-0.6622314640695568
2003,6,June,124.53187204651385,5.519370704078136,13.099427818578924,9.309399261328535,0.47903881182489433,0.2624520928304201,-0.08502519275139277,-0.3618882790972317,-0.6387489703012433
2003,7,July,68.02261405854946,1.778572427824903,10.543537989110321,6.161055208467612,0.5283699628143087,-0.7667110732522793,-0.1950165165831298,-0.5579742182936664,-0.695818973098125
2003,8,August,83.42871830271244,3.517138171551886,11.90276489281812,7.709951532185001,-0.5928622947668124,-0.2840126814336061,-0.3705432664874345,-0.4789708559163063,-0.5954789020854353
2003,9,September,146.53035488594276,5.447041629825046,13.852536380301933,9.649789005063491,1.5662921696889824,1.1781716682210988,0.08948222663961082,0.005613313466987905,-0.31681688691416005
2003,10,October,92.96615633828539,5.6209076015939194,15.33752797700851,10.479217789301213,1.1954493874544232,0.08575976346317538,0.5068232477147746,0.16319658182708746,-0.26102026386310195
2003,11,November,94.48091173573621,7.368350997196058,16.936955773125316,12.152653385160686,0.6312521155967105,0.36872671207772134,0.8719151946929591,0.21998885897362114,-0.15742945973467812
2003,12,December,96.5736317186164,10.480265351364187,20.18490640165125,15.33258587650772,0.7610905957933766,-0.06273201689640517,0.10898963350116506,0.12324227713420247,-0.13005930447479014
2004,1,January,98.91539114441453,12.130931243065525,22.658036799298408,17.394484021181967,0.2506767339414443,0.24465239293318927,0.16713450552774475,0.4238792959109989,-0.08215979181787537
2004,2,February,213.86698086475118,11.33440126171726,19.974014155585962,15.65420770865161,2.4993444354457144,1.788897601062944,1.2648061100996606,1.2737715177875788,0.5535792931753732
2004,3,March,54.484233543151156,8.710019773503106,18.72184100384047,13.715930388671786,2.1734021598644087,-0.5296772009555403,1.1058284759952375,0.8442435068908819,0.48650345383867866
2004,4,April,78.09997279322376,6.442255208511211,15.96579408622465,11.204024647367934,0.5431192719577332,-0.10614141851183889,0.9279976557165683,0.7548679354359157,0.5718425030035137
2004,5,May,128.76305179334852,6.6078442789474785,14.332555119368546,10.470199699158012,1.0792474642240508,0.5005105558832567,-0.11171819479090472,0.8955337647348496,0.679588551211051
2004,6,June,131.64181134399783,4.614933760584126,12.363061619767732,8.48899769017593,1.1553669198359966,0.4068892963543211,0.4052676495501565,1.019247398025836,0.7274571228999773
2004,7,July,95.33462186451526,2.107201669831712,10.52716179347376,6.3171817316527346,0.8821347714154524,-0.2179123017181316,0.3503072093169638,0.8834006644625108,0.8427741569294898
2004,8,August,90.95442095867139,2.5440422821784967,10.576691463338113,6.560366872758302,0.9118252083408211,0.07346234978669335,0.11195571037643463,0.013936460334187365,0.825958036516819
2004,9,September,83.00680569931038,4.125043985588793,13.143596959297987,8.63432047244339,0.29736450858286667,-0.08961521829288156,-0.11916513223890235,0.1794195978308016,0.5984002764193352
2004,10,October,91.88367987161917,7.010935852965653,15.348594010233386,11.17976493159952,1.2231541124206007,-0.029590535228194895,-0.06651567524126617,0.1677052651161257,0.61223663794511
2004,11,November,70.19636584647621,8.486981991563344,17.970124551241895,13.228553271402616,0.3337833531485406,-0.45189473282675857,-0.3225985323049105,-0.10966897102279935,0.5076533865754047
2004,12,December,132.20044189770778,8.258884771512628,17.26892835304539,12.763906562279006,1.7558304731195027,1.0784998236437147,0.4252568058610715,0.1420233920218645,0.7134691970373048
2005,1,January,53.3739209383914,11.239505216258902,21.381864774385143,16.310684995322024,1.4005111006005808,-0.7280909870460892,-0.05481477410236349,-0.06986346224988434,0.5474970668183273
2005,2,February,77.07632336766731,13.005172961942538,22.87258652312004,17.93887974253129,0.042676554928677356,-0.08013949565685527,0.11586212817780388,-0.11137134227081996,-0.10782019367908459
2005,3,March,97.14203680316848,10.589004046276186,20.351965630101397,15.470484838188794,-0.37653658321865263,0.3503954615165292,-0.26396489821214586,0.0031411779375841234,0.09266744702270342
2005,4,April,46.34922728407566,6.729597203818246,16.915997936572158,11.822797570195203,0.48912074625794133,-0.8923893438396133,-0.33694017284761946,-0.2780765969281577,-0.03734251262826635
2005,5,May,149.39832141410454,6.68058489589623,14.556443515697817,10.618514205797021,0.9721761673572294,0.755004248592712,0.18084760927636492,0.20653979719424623,0.045326303410910845
2005,6,June,87.98874887290013,3.5764875610313935,11.15517676515852,7.365832163094959,1.05918279252547,-0.48292097629047254,-0.20365467298397527,-0.2738087947393357,-0.10780293008397498
2005,7,July,106.84008329627581,4.257255032562053,11.723447599572122,7.990351316067086,0.6333887611829503,-0.059050143955622976,0.23735672693378826,-0.08787983964470665,-0.08635536160346421
2005,8,August,52.334886304575924,3.466799354450995,12.935059517359594,8.200929435905294,-0.11903319785037955,-1.1672399597494143,-0.7349491255203006,-0.35827909888982357,-0.2865291747605428
2005,9,September,81.58114946721368,5.536357059070845,14.688412634331533,10.112384846701186,-1.022832067820418,-0.2934043374143135,-0.6882082129268469,-0.5358368415725167,-0.3281337477816243
2005,10,October,126.97036260596195,6.694540937346794,15.735539520234715,11.215040228790755,0.7386138745944718,0.6004037372857547,-0.3012892060980276,-0.00968745865486841,-0.1420703538140322
2005,11,November,51.86378865097619,7.814646439090321,17.818274957904976,12.816460698497645,-1.17181215754493,-0.8152170099390249,-0.13535901803136002,-0.5434964905262627,-0.18917243228814276
2005,12,December,101.18831422197266,12.04169932030114,21.14805255038387,16.5948759353425,-0.44793646385663144,-0.0571938079185142,-0.05737511769364944,-0.455260024877909,-0.42111654458942593
2006,1,January,95.75761789516297,11.154428238872784,21.738518955894968,16.44647359738387,0.24940926844552921,0.3361824645050053,-0.2652113634672307,-0.34852747160053055,-0.24342672967211365
2006,2,February,59.87186917556597,11.545008397397524,21.911581886321223,16.728295141859373,0.39297111274709257,-0.31807865893542137,-0.07429518960341103,-0.12104800803139554,-0.2742398236692836
2006,3,March,85.9830791048942,8.987571843255706,18.83257496915332,13.91007340620451,-0.20012203558799327,0.22563217232326863,0.05297547876879209,-0.027523883639044774,-0.2814066613582085
2006,4,April,143.78938849521072,9.221934258099283,17.892185436460387,13.557059847279838,1.1202198739829985,1.010687030330887,0.42934596245554485,0.11162467185690775,0.1035633967207862
2006,5,May,101.84583416451068,5.8795208911420405,13.673427744443968,9.776474317793005,1.962582014516782,0.09200994221612606,0.6429801321506775,0.34504321264069887,-0.08485614304399351
2006,6,June,102.77518327327795,1.970997337611508,10.371608550502682,6.171302944057095,1.6802975266062001,-0.08120138214859653,0.5729812851741221,0.371414516208037,-0.02027860650996861
2006,7,July,100.01623861396446,2.992262505361357,11.091429089846171,7.041845797603761,0.6343797918508364,-0.1002948604873891,-0.09310527172658692,0.24177918481882615,-0.05897707357323553
2006,8,August,104.66904616371691,3.0700460624785277,11.740790571243837,7.405418316861184,0.3737881925785616,0.3045676889564187,0.02876913030198311,0.42457406538357007,0.20144403832592572
2006,9,September,60.445905587636425,5.660771232213131,14.944350940652997,10.302561086433064,-0.5809629147351676,-0.9654640862641027,-0.3074025739852089,0.1593996684149308,0.10987003297774973
2006,10,October,98.53616914528733,6.238817121610599,15.498126279791334,10.868471700700967,-0.10626655740021844,0.22612892597391604,-0.2205736927124098,-0.17106798803238418,-0.018834016600547846
2006,11,November,106.9274597102835,8.231628871110564,17.329497855464638,12.780563363287602,1.3905050182574108,0.5634684249834233,-0.1421143893584641,-0.027939475909858617,0.19960714776926802
2006,12,December,86.28290339061388,7.793722457625573,17.533248331006913,12.663485394316242,1.4591539076786728,0.0830202755538452,0.39939769835982686,9.784205161528963e-5,0.22094333804112654
2007,1,January,84.65822639840188,11.520381897505217,21.026436453181038,16.27340917534312,1.0916723876726278,0.08619716946798295,0.23330421672258084,0.003260171691264845,0.11676972352506194
2007,2,February,41.6472588662839,11.084936792162331,21.719892363655198,16.40241457790876,0.6918038654246292,-0.7846009657702312,-0.3447873987103619,-0.341659076725599,0.06443945027690322
2007,3,March,105.03786461238572,10.833052953095015,20.94117393819436,15.887113445644683,-0.2724019459028182,0.2679429927282948,-0.2311686203238187,0.01911229418936847,0.08774492819723953
2007,4,April,60.262660660391404,6.892336891330472,16.62726329054218,11.759800090936327,-0.12786190186151686,-0.4583316670955368,-0.5131384722232656,-0.22703596007055574,-0.2191008355030595
2007,5,May,51.15806142041538,6.636780184933615,15.610262571416973,11.123521378175294,-0.4981119714670182,-1.4902030317651769,-0.861106775029427,-0.8254214517632547,-0.5372687283510863
2007,6,June,108.23732679878916,3.4854960019552057,11.15636464451886,7.320930323237032,-0.8134758833598613,0.07439174551727938,-1.0241628162649425,-0.8217239034048638,-0.5331752909198539
2007,7,July,128.57463893526543,3.7021342667247685,10.916205030645836,7.309169648685303,0.7498776033532657,0.44744498370361246,-0.36954213560689675,-0.5779245717326199,-0.38608165291796503
2007,8,August,84.75796014366213,4.110427993484846,11.941111758143697,8.025769875814273,1.1509528051632738,-0.2122194308672324,0.13082835455861674,-0.37909983798776054,-0.47056491041960385
2007,9,September,69.69304525135908,4.924336735651326,14.031587400715534,9.477962068183432,0.19420170513505833,-0.5041558262334271,-0.06132204146814221,-0.6294151060273072,-0.4145414463818225
2007,10,October,103.21666583808609,6.1678715634042405,15.495486437273247,10.831679000338745,1.2917528753954446,0.194926574105665,-0.34166331604978273,-0.40920326436991483,-0.4269075431793909
2007,11,November,39.929502841928866,7.148597192596587,17.75893471691434,12.453765954755461,-0.5190276362780599,-1.1162751528913595,-0.8568969290072648,-0.27945995539894164,-0.6853391895028759
2007,12,December,94.22571499413043,10.723630624655668,20.221215940155922,15.472423282405796,-0.8227148193956043,-0.16863684599183337,-0.5907234957858035,-0.3862411997497609,-0.7228906127121681
2008,1,January,53.48023329535065,11.927881624850551,23.05597013255875,17.491925878704645,-0.8767623017949877,-1.057811283964276,-1.1833390478827266,-0.9777657079591732,-0.9013236339985562
2008,2,February,73.30889164804186,11.587306183748156,22.249156158134923,16.91823117094154,-1.5270823785012013,-0.16946016833990912,-0.8240101633533304,-1.018163733881698,-0.7852256737977396
2008,3,March,68.39735169675711,10.66757566991971,20.97222938922983,15.819902529574769,-0.9503863018954518,-0.37243668378989897,-0.8755984575959318,-0.9179731660127896,-0.9043647158979082
2008,4,April,117.59269889118124,8.221056367184417,17.470136597301455,12.84559648224293,-0.52971236480095,0.5264812046242292,-0.002388819406534064,-0.7215597526947491,-0.6623355637481722
2008,5,May,83.07784550431259,3.863366332517609,13.040936068659693,8.452151200588654,0.9655179190514103,-0.391654977839541,-0.10035693309035763,-0.538068580177955,-0.5112404802110393
2008,6,June,118.33268457557185,4.041627465642102,12.044229238308686,8.042928351975393,0.16695341314123788,0.2520225786121625,0.21454012243135803,-0.38375690618905123,-0.5063232400158656
2008,7,July,167.7684841037526,3.5923813766763923,10.86232239205958,7.2273518843679865,1.7656299473315893,1.138234727603185,0.5989865885212999,0.33532232590414796,-0.3255918525851945
2008,8,August,109.58161207719662,3.6265477254657212,11.141114697267692,7.383831211366706,2.0189743025017948,0.3259701726468631,0.7572313703944071,0.4396961811165255,-0.18744186925127734
2008,9,September,75.64360978367841,5.402520984613129,14.356159838652085,9.879340411632604,0.18273948761919,-0.5559528067288325,0.5641104022250805,0.4475340657586025,-0.19875000350984
2008,10,October,87.40437157240319,6.448232931543738,15.618172204306905,11.033202567925324,-0.0759394600844567,-0.2602366917470915,-0.19869682023624125,0.22182619305885645,-0.27070682562376025
2008,11,November,67.69512548271724,7.931532518808518,18.104095811414656,13.01781416511159,-0.03306789890683014,-0.6559151365977401,-0.8306531016870723,0.1931545599141234,-0.19515783141602497
2008,12,December,99.56039266820164,10.372314884178364,20.129493572006965,15.250904228092665,-0.46113505155975076,-0.06446240009561308,-0.5721439840829711,0.12894479708506104,-0.1642278646067697
2009,1,January,64.15751432983619,11.084582352547807,22.409315389669793,16.746948871108806,-0.11770064447762474,-0.7744919002339589,-0.8030156936152633,-0.6203814934031673,-0.16055838699715813
2009,2,February,112.19140954653744,11.908920383741195,21.665112897083365,16.787016640412286,-0.7646492736727959,0.7695869097754953,0.04425138910386559,-0.49437493146503775,0.037971205606266344
2009,3,March,56.188539020387076,9.21406613541083,19.411323208205594,14.312694671808217,0.9702506955767108,-0.6010410706225048,-0.25778047599792864,-0.5478086905184176,0.010092698752620392
2009,4,April,72.71599535315345,7.247781640348911,17.077057211573223,12.162419425961069,-0.2144054854189914,-0.3650943030865439,-0.14350123771299658,-0.6149591962166279,-0.1685262656265546
2009,5,May,124.08213861719516,3.994328328238235,11.922023111531676,7.958175719884957,0.9624961165230406,0.6686492883555439,-0.2352557495869339,-0.2243829753573718,-0.0373680089431877
2009,6,June,89.14479273284724,2.2176461331486004,10.074805719120173,6.146225926134388,0.6315891633395098,-0.4047384350688068,-0.07109792358356548,-0.26472334062573005,-0.10935026338874798
2009,7,July,107.5077608879863,2.4262028023638287,10.110559183111537,6.268380992737684,1.1205268439700173,0.057902937399197746,0.15651890369732208,-0.02650938774710259,-0.3775341941432226
2009,8,August,107.51549346053186,4.914080908363876,12.767284462229446,8.840682685296661,0.5708294992402361,0.10729810696819692,-0.10335217425242686,-0.21157071448823692,-0.4402229034646978
2009,9,September,81.97913491696464,4.693113662957288,14.124420865094603,9.408767264025945,0.21137923289819074,-0.10419746822822167,-0.01637158031929099,-0.039549160345933955,-0.3765690854514673
2009,10,October,114.31049604038813,5.235542508111143,14.092312306462398,9.66392740728677,2.0487733859962125,0.6044372129109079,0.2791636269435046,0.23345585253764461,-0.19320174172595814
2009,11,November,67.98672481950567,7.680223838610144,17.52377135165647,12.601997595133309,0.7339475195544252,-0.544205704287539,0.036834866054586385,-0.05740244480924053,-0.1584347264105217
2009,12,December,93.36348617910542,9.369913230589729,19.580933184527513,14.47542320755862,0.6581127337484339,-0.1590083420704505,0.01778502706916581,-0.02144042837276327,-0.16258595140398815
2010,1,January,115.53507006677017,11.062659351432348,21.01718855551392,16.03992395347313,0.16559971992280445,0.6058359024651967,0.005407718016851298,0.18917419882267852,0.07803458946627569
2010,2,February,56.50078275578948,12.284330090907673,22.599203143298553,17.441766617103113,0.16031091067022382,-0.6936691568925735,-0.07228910465299777,-0.060922173116149586,-0.18724294647991896
2010,3,March,60.47095217350609,9.735609477574428,20.33952679303395,15.037568135304184,-0.49480501656948517,-0.7295654362005979,-0.36582174692994535,-0.2642860554003682,-0.1895941906715844
2010,4,April,87.69566539046069,7.913745099632044,17.741534670079755,12.827639884855898,-1.0100249090076843,-0.39501967624820444,-0.8853968727926211,-0.5829697514089568,-0.16300322195809092
2010,5,May,148.24026739822708,5.927303350705127,13.99825760546468,9.962780478084904,-0.8546461830092883,0.9056470221205631,0.05588506587491685,-0.07796634093450447,-0.09322368169801216
2010,6,June,129.6029620925011,3.7561968989612504,11.20513003054333,7.480663464752292,1.5028033367783027,0.5471870590313913,0.6717718249643757,0.20627826147893594,0.07822471971004742
2010,7,July,77.28146617690138,2.0117919116603087,10.61269636427239,6.312244137966349,0.24199147140853025,-0.5868054146217413,0.4127919569526075,-0.20735313774786843,-0.04314786219160102
2010,8,August,145.98042274606019,4.638442830514518,12.062855211587626,8.350649021051073,1.1042750226622808,0.984802144045929,0.42061430746957,0.333565641880267,0.1552157753393767
2010,9,September,151.65323934966662,5.60509764621126,13.661193373126206,9.633145509668733,2.5511115113400553,1.1720926993922505,0.7951893165413844,0.8739620407903301,0.4051164011738187
2010,10,October,61.966825572764186,5.783172819300991,15.70342631379255,10.74329956654677,0.3502857767784765,-0.9623785870562556,0.8114426374229896,0.7166980903729429,0.17346133225528695
2010,11,November,45.25932533494528,8.633751164888215,18.878477830540618,13.75611449771442,-1.4454435858672035,-1.2796014210322366,-0.3080389118504538,0.17258618537929635,0.07957434669347233
2010,12,December,113.4474801951857,11.675928528644762,21.13755765762073,16.40674309313275,-1.8160146553856715,-0.05341700914930296,-1.1189162907631,-0.010186150832289386,0.1082261619118887
2011,1,January,173.16462416379554,11.769602665386918,21.87718191739538,16.82339229139115,-0.21701978430464727,1.4413899168545763,0.4152399639522023,0.8070887643156359,0.29466145018838075
2011,2,February,59.11787922728713,12.539866570926314,22.227391708855606,17.383629139890957,1.2885267472652346,-0.7506034514841203,0.6142759657914156,0.23004755129924487,0.2959456110954779
2011,3,March,133.42907009267913,9.696097474931388,19.981336558553206,14.8387170167423,1.612466388321246,0.9322974462344852,1.0315693873370262,0.06916391281849639,0.6219233948453775
2011,4,April,119.38344395238181,7.473224399844665,16.494814797399524,11.984019598622096,2.5058268850904573,0.6691556515959532,0.5325829077856545,0.6082169967358954,0.7989418581287169
2011,5,May,135.44706606756037,7.721069836577456,15.175790558377836,11.448430197477643,2.2659880573562003,0.6204737119958914,1.0294091520664093,1.071019054160629,0.7600180766722012
2011,6,June,98.18076831021303,5.092692056173739,12.238533007732611,8.665612531953174,0.9277924098760345,-0.30435285374837356,0.4621517199918306,1.011766082488515,0.6606582979889326
2011,7,July,102.65277174799421,2.7771655574372396,10.548495613991088,6.662830585714163,0.9222422080985603,-0.05358180452096534,0.08731157835828064,0.3895974526094301,0.7395835907124353
2011,8,August,60.5996279896785,2.1903218956307957,11.325614828941404,6.7579683622861015,0.008146391608827706,NA,-0.5824572786526993,0.35091865461638494,0.36039676777368734
2011,9,September,65.04502593099892,3.453680827120653,13.38039564733667,8.417038237228663,-0.24925840220142656,-0.6448040998208223,-0.7096485990237466,-0.10900865056721491,-0.0023223991881900405
2011,10,October,121.56310884926587,7.169207865843665,15.84781684594588,11.508512355894776,0.9453151467826431,0.6091029430382782,NA,-0.19269651708502472,0.2662409517316929
2011,11,November,87.51377870427068,8.014915014459982,17.480286850597963,12.747600932528972,1.159400809797967,-0.07511433076875791,-0.06957258442048321,-0.40932387144783816,0.44351327428813914
2011,12,December,142.89167621536052,10.627484726919874,19.887092628841184,15.257288677880526,0.29520701403897553,0.7306667704401313,0.7833346598880015,0.019501825306160504,0.6306513355692512
2012,1,January,91.82906887927841,10.778392430329198,20.72296151925121,15.750676974790206,1.1247942911633617,0.29243016582016,0.6217830157582342,0.12917355774427303,0.27515363479292193
