YEARS;smdi_obs;wy_obs;wp_obs;wr_obs;y_obs;p_obs;y_a_obs;p_a_obs;c_obs;i_obs;q_obs;h_obs;r_obs;ex_rate_obs;reer_obs
1994.25;-0.2286;1.1575502001884068;NA;1.040293392493228;0.20342862697957173;NA;-11.21300847293662;NA;-0.4680093862690236;-5.998871186140933;NA;-6.146112418262364;1.5375;-8.03621536114978;NA
1994.5;-1.105;0.669317670169606;0.3113159128227849;1.1108471099510075;-0.5261399819165289;0.9661910911736626;-6.658793551152995;-0.6676228190105604;0.11858974855685764;-3.951626851878637;1.5889386704128161;-5.0765025118276155;1.8025;-7.141248614624852;1.4375569291394719
1994.75;-0.6844;0.9477442346240083;0.37498843914587354;1.2832149136932007;-0.3702135488944846;1.3642776403786527;-7.1961326520878055;-0.5758174049178777;-0.5873386919587374;-1.15583245026688;-9.43432030526568;-4.015050369583481;2.1675;-5.1283843894093275;2.6709093804840656
1995;0.4987;0.3913077415687029;0.3135366272683626;1.3358394191441583;0.31045647498140416;-0.13559324111360738;-8.425352159718438;-2.435580690414074;-0.21668894234696945;-0.45077589555069847;3.6022517858659593;-3.3220715467366575;2.34;-2.993220110215726;2.44327542701388
1995.25;-1.959;-0.41022284275395865;0.4617512634809806;1.2413278311616052;1.4258373979654828;0;-0.640759193644474;-2.092751953430927;-0.007953502635773557;2.3272419681134004;1.4351746258605163;-2.4196575753593184;2.28;-1.6325885314870225;1.2262635115331655
1995.5;-2.0554;-0.6514370832336983;0.3895768900865626;1.1712215193234043;0.6841952892630399;0.8108152528422785;-3.902291277124355;-0.20161299773873154;-0.12053098757352307;2.276798428598279;2.2525992403717385;-2.0639129662368627;2.2575;-0.21203156617799396;0.8033593008835993
1995.75;-1.906;-1.0013933654025713;0.34000167197110187;1.1298784561738449;0.6641340430516349;0.5369140415058204;-2.6090916787470104;0.8040243705421446;-0.4453934291191417;4.785095948636128;1.3786661656250698;-2.0763168362602262;2.13;0.14720056740060147;0.010573991515450132
1996;-1.1437;-1.3075264827112913;0.1291309144891173;1.0528205032769324;0.40206214692740244;0.6671138817022637;0.8946066061474862;-1.309842409293438;-0.09835919972743354;6.935421720222074;0.579318740360786;-1.6362572895108403;2.165;3.8757176056266065;3.5964765598062165
1996.25;-1.7133;-0.7135998621289822;0.34982171152586616;1.0595431180989294;0.8948137627395988;0.3981425299184771;4.305691556078582;-2.36029424944455;0.548346124516835;7.312199504890267;-4.1481216731673625;-1.5870157551198232;2.4225;4.448641997457968;0.6101300196176496
1996.5;-1.9125;-0.8655855957175206;0.12569300251730198;1.0611192011325539;0.6942669070953464;0.6600684031352166;7.20788051440169;2.0555709322260363;-0.33709756396143875;3.650546128436251;4.054215720004664;-1.0856936068082057;2.49;6.263707162082989;1.8846692372797236
1996.75;-0.1173;-0.904547643365295;0.2502442493358181;1.0527338381155138;0.17467045390097694;-0.2635047638005261;7.974087117873663;0.7095822226847126;0.16269146962535214;2.4682866107333257;8.346254678463639;-1.9727400710708232;2.2225;8.77506304201236;2.5731418340225964
1997;-0.6195;-1.204123746740837;0.1807340314715411;1.0571632816664946;-1.4518925622590988;-0.3965636393346905;9.011092921310816;0.10095913328509454;-0.08507359742279211;2.77625954073711;-4.489898018895306;-2.452707661360666;1.8825;11.083201778703295;1.1152472210037345
1997.25;-1.0208;-0.539575368116524;0.22253546591946005;1.0998036288363484;0.26262108439941523;1.0540282035432114;10.113359190128428;-0.5058180387512934;-0.5166796785435586;2.1572068438276357;9.77984738586139;-2.1543931637106244;1.79;10.96335001092746;-0.7249430305393822
1997.5;-0.598;-0.2796307748603702;0.3022043132324015;1.1005434464549864;1.4647333676323762;-0.3939598004079947;8.98675875723065;0.20263434100984412;0.16198162334742822;4.2228126975486315;2.8374313591276734;-2.986241221771643;2.015;6.78675121902073;-3.923101518303884
1997.75;-0.2093;-0.4376685185909017;0.038652679291395486;1.1409418183129074;-0.8453907440902089;0.1314924581309107;5.752742899330539;1.2072581147216432;-0.059660929021275184;-4.677333114939438;-10.419186787197265;-3.428777479937775;1.9725;6.188003193554419;-0.7190891200992588
1998;0.9429;-0.3899942513446839;-0.052157170145150644;1.1280075461620394;-1.3811219847186493;0.3934431304834618;4.702290068653143;-3.0459206410461626;0.41362078444140893;-3.8862533871220477;-1.9491449264168903;-3.989758610948846;2.2375;2.716752647562523;-2.530656691391542
1998.25;0.5579;-0.3734856506441543;0.06024755700533291;1.126497726145287;-2.7572331225581053;0.3919012200735317;4.102582221909426;1.22952367563256;-0.11490637580516673;-5.2438836534321736;-14.980492840918059;-5.051815666614496;2.275;-0.8951091968308104;-6.372719198847854
1998.5;-0.1989;-0.0030252193003578796;0.0880828176748949;1.116711462069622;-2.3119393015352934;0.3903713480474025;0.931053072743662;0;0.39652125897353585;-13.888709646066916;-13.387356279810769;-4.750852833807756;1.695;-2.4222219356872765;-2.538681153989053
1998.75;-0.1675;0.6926778034026638;0.3132229151115773;1.0466954413935028;-0.9948674369317074;0.1297858715599176;1.517701966186449;0.40650450968211516;0.7661111280359222;-6.927056389417931;20.743025289433863;-5.778035270792962;1.145;-3.4118126517071135;-2.993661020727245
1999;0.8631;0.7808807851007955;-0.09933892659859112;0.9647463793904906;-0.4523644899134071;-0.6506203822738144;2.545739100182674;-3.719436974318313;2.4042836875547966;-3.5371979237955755;5.341138790528407;-4.828389920067531;1.1125;0.3551412798946695;1.9025406474766804
1999.25;0.1374;0.7851827118407397;0.03935357338544776;0.9413341255702099;-0.4859509905566984;1.1680859612756223;0.5548336774932668;2.5975486358618127;1.2086941534259268;-4.093956035257579;0.03607064755947187;-4.60523506658376;1.17;3.7629897132806462;1.3856157911049216
1999.5;-0.3569;1.2338150686510607;-0.046963414974054984;1.001691896074278;-0.013597947204312658;0.1289490829871731;2.0172322148443853;4.217492556614122;1.0157501691052464;-0.5296025480366562;-4.051550472977667;-4.5413030163379196;1.2025;0.3811634803259807;-3.9526886315448095
1999.75;-0.4246;2.1405891332440916;0.12213927307156425;1.1560858918394485;0.4230497213925615;-0.5167970158442614;1.6821980222897153;1.6577659559311009;1.8621136885074532;0.042088386176266195;10.223873051989852;-3.4049803837447006;1.3425;-2.890132315493304;-3.829710952838017
2000;-0.4505;1.3606543870337136;0.5026773955087549;1.150272948109809;2.288243621174497;0.3878479328570883;4.038541949872102;1.915767335302121;0.9920562156199387;10.820392931125498;-7.193496975940411;-3.7956542017186243;1.49;-2.826954609053795;-1.1805835009551124
2000.25;-0.4268;2.566432155268441;0.20123604948762974;1.2532209855094691;0.48776256148843394;1.154599099706033;-2.309590083405597;3.633375918291115;0.7094423860176449;3.8494329266426686;-1.233409121928497;-4.032216278131339;1.6775;-3.5329004722758217;-1.077909362880547
2000.5;0.1457;1.8208715192447686;0.3616133431461499;1.287834164977446;-0.35666381052221857;1.141420128444004;-3.6586455613834348;8.586708077725635;0.7232386423753562;7.347116416197283;-3.485469677604225;-2.8254617325102984;1.685;-9.650812498420972;-6.287539182285595
2000.75;0.1834;1.7179202012208743;0.21255793207108908;1.2995225969355166;-0.3775743782781816;1.9975695423643636;-4.596907051910481;2.8963548169392617;-1.1323989792110931;1.1011480216595366;-8.416362394075955;-2.060627675057332;1.6675;-14.267270430635905;-3.4683991380850543
2001;0.5531;0.36566857045718865;0.475262715548741;1.0786480221497163;-2.012119768794192;1.3505423199807964;-3.7710893069048574;-1.3136478251007944;-2.7224827815858457;-8.714869552942396;5.163541616560694;-2.760686967563888;1.605;-8.797214873708793;5.202139651938342
2001.25;0.4117;0.38858094741411714;0.17399747821338352;0.8838645737811001;0.49561914782654326;0.24360547978803382;-5.7726227235395795;3.252319189146391;-1.3940613921008862;-0.6770325420329808;2.4897640890235455;-1.0443223009461504;1.465;-10.610817186054357;-1.3748487043660162
2001.5;0.762;-0.85666665793193;0.155007523201256;0.7644386025225012;-0.4921653893455189;-0.24360547978803382;-17.869619798875842;8.947500663668162;-0.5535885726605393;-6.226564224787204;-11.173235343631806;-1.3150077742460111;1.4325;-10.540746202832983;1.1827172972863842
2001.75;-0.6162;-1.3713095897505603;0.21596518835469425;0.5318237626250162;-0.08167479035042827;1.9324272826402478;-17.50814713062307;-0.807936927383679;-2.3739878570444075;-2.8322072357103423;8.979117667915574;-0.7555657557135631;1.24;-12.020513057763635;-0.14434119509871834
2002;-1.8267;-1.2927754618172513;0.3180445556714595;0.49627285553196276;-0.010567640607471408;0.11954574047736699;-15.535170176303753;-0.8145176302068791;-3.143444637437245;-9.541421285009859;0.5832456099791022;0.15611161298128431;1.2575;-8.861150851941854;3.6065889063959133
2002.25;0.2639;-1.433485324780842;-0.008172098918635129;0.5051367550408016;-0.19903921959305107;-0.9603915354180259;-17.504686685260427;-1.046347376925283;-0.3751228073507497;-9.898287400432876;0.8044377945191972;0.33044787280693655;1.455;-4.183401694071809;5.945914513755035
2002.5;0.1358;-1.7756234327261748;0.33115620124144485;0.4856488139259917;0.4843489873672632;0.7211569715559918;-13.909774783256553;-5.481881792588883;-1.061084329645288;-5.058914584152192;-4.947341829301233;0.42331748918080714;1.4775;-6.625540152312405;-0.538525744504259
2002.75;0.1848;-2.3672431820625226;0.373280427567213;0.4409298148502536;1.5085109957281135;-1.5691329794675468;-12.360595244269398;-0.7168489091413655;0.8671213104676991;-3.614043383476834;-0.4644829532943373;0.13108874292252584;1.475;-3.1430114812696517;4.9930420574618495
2003;0.8274;-2.3405621609997502;0.2025445162763262;0.38803992987618097;0.8237931828598188;0.968530573446369;-4.132732404711632;-5.927661082778979;0.41473777059964895;-1.1043590590034202;-4.289459212292468;0.43314696577271733;1.4575;2.5940724807314552;6.3322550608877926
2003.25;0.6408;-2.082365451362154;0.15100973157515796;0.36161616766491744;-0.5487597100116591;1.197619104671599;2.3249199286445323;-2.056627742843542;-0.8474050661570488;-2.448350331482978;10.195480022027182;0.4166919488727959;1.3625;2.124004153191216;0.1998073951216206
2003.5;0.4801;-1.0256789118778042;0.3097016203611247;0.3392680412987086;-0.45264575704215837;0.7117467768863683;7.42964791692301;1.5464226287242866;-0.785339792547542;0.386328484111989;0.13425070362010905;0.9530537939982869;1.28;2.977511319741629;2.098657395781345
2003.75;-0.2592;-0.539226226515749;0.23098204911091713;0.35699694770951773;-0.08849353747854606;0.5892768967151518;8.027648317550122;1.27066515148071;-0.057119169704318365;2.5689286877555078;2.717491569954833;-0.06063592639298826;1.3225;4.007836221168819;2.5807216999969462
2004;-0.9313;-0.7847258122343228;0.4942703269002813;0.35402262031563503;1.2282222535287006;0.3519065215195738;11.045907279702345;-3.2509278528975116;0.634197999191823;2.7816394017436115;1.5021259711227475;1.056869012250358;1.3725;7.327330905274794;4.193297958319775
2004.25;-0.7274;-0.7188634736569851;0.5283712093993032;0.3903934455840582;0.67955387283005;1.5107782991971241;7.088140713782807;1.9802627014168017;-1.0825507740644047;7.6899737202818645;0.7755635448685294;0.11173053953446657;1.4625;1.716384550765614;-4.332855820887449
2004.5;-0.3769;-0.35427178000203186;0.38610847760773837;0.46527434518538224;0.46083570417705955;1.3745920904635334;-0.5395797357794514;2.774452806893013;-0.7938327316021643;4.874608942834783;1.6297676224334978;0.9222823089274634;1.61;4.219439417345462;4.133688340144914
2004.75;-0.6515;0.18848561356207744;0.47624919625928186;0.5435640120341774;-0.19104211698808307;0.5672164952466474;-1.43618049724744;-0.4987540784156863;-0.5413728582232794;-1.7077151801228165;5.411580372085151;3.3486841412091164;1.6825;6.6440080542957025;3.4088916327056573
2005;-0.3861;0.9002426381114972;0.4537221977301442;0.6232654353534405;-0.9699936388281751;0;2.8023004016076385;-2.6172874910065147;-0.281530951441322;3.6842948666075195;-3.143041115358286;2.261763925142654;1.715;7.156338696005691;0.786588078533601
2005.25;-0.0677;0.800207826033257;0.4755548248562391;0.6865240799130204;0.6979134424234832;0.5640172876261396;6.5067172914544305;0.5970167761320866;1.0897436758837975;3.60762760753936;2.714180649995429;2.1097795018819148;1.76;8.140661546175297;1.5455969830796334
2005.5;0.6077;1.0311882104076262;0.4780258807316251;0.75220070972263;0.01740479522412748;1.2297527810406272;7.419347426572304;2.850150966726872;0.004032574211968646;1.820595931265639;2.2969364913935113;1.8681672186616747;1.7625;5.953389788713519;-1.6647603450434367
2005.75;0.395;0.9944019711863255;0.49494035707748907;0.8420187157387835;-0.5064345358027671;-0.4454350349380576;9.104960643364887;-1.750774141140088;1.3874070114334252;3.056989149744345;-2.943689269457667;1.8961654367526863;1.8725;7.979532760321173;2.1480835880077542
2006;-0.0366;1.836738563868134;0.4214510822857953;0.9139040856558618;-0.5984517526593616;0.22296553272695974;18.864182265377384;-4.559929762153203;1.8276608356960415;1.7515772025588672;5.662581295941041;2.2946351877905697;1.8875;3.0534470639520976;-5.103148001244584
2006.25;-1.2249;1.5161914245697496;0.5504619956070655;0.996093829517013;-1.7276928908830136;1.875399697332103;17.251066071689163;3.460552936566419;0.37799419691075925;-1.252348889325386;-6.114503343542217;2.826985534050274;1.87;-5.65800222505907;-7.587960166982732
2006.5;-0.2523;1.1327928000443026;0.4986284963051091;1.0536519192435345;-0.37997757473451804;-0.7679686674227248;8.663794683434407;7.057891428595564;2.055309545813335;3.125911866999085;1.7099400391582447;2.819533031447245;1.8775;-4.70783845855927;1.6460138562393922
2006.75;0.146;1.51341151617517;0.3256192725879181;1.0659606723792088;0.07760628573203612;2.5014898675773445;5.3216247298609;1.8838861545573238;0.6894597952334539;4.852707613146958;10.26270732448836;2.390854048598839;1.91;0.49391993916380544;4.735682598724367
2007;0.0973;1.4551451472540433;0.7159018578849263;1.0842174907259197;0.8092298802729165;0.32171609517757105;5.196049871521247;-5.843999548982737;0.9858222363717858;7.268776159124589;0.9777458466465883;2.9837108988380887;1.945;2.9575112380996753;2.2447413842574093
2007.25;1.3074;1.8214528670783567;0.45030549323836766;1.100289962427531;2.031594516843488;1.1708489264900201;0.16461193238157706;0.6573564660762976;0.9833473835596833;5.371382892426881;3.1566841643305255;3.250022640786455;2.0325;7.513898945349454;4.141417481616649
2007.5;0.6235;2.18210754891243;0.3215848521898934;1.1589560983939498;3.148560267337895;1.7829523171963402;-13.616993208810369;8.174226453044753;-0.17712677293438114;10.579543610894468;-1.6474948540180168;2.7465253877227274;2.165;6.519860386242042;-1.4372282194721642
2007.75;0.5609;2.559823951093229;0.24583419315700183;1.112496024478659;3.3532163148056284;0.8281620831722236;-16.39028307018414;0.1508296107549434;-0.11571639761949143;12.6584564622134;-3.8335177936874576;3.0137142941841675;2.1925;6.192279111742993;-0.2649668783187842
2008;1.5914;1.6936879008703036;0.3160264509835642;0.8350692422729611;2.523709694413658;1.3313048649737702;-12.482139545343616;-4.705843264806386;0.07716703471514448;9.500861711253394;-17.357044871272475;2.6145121672304277;2.2075;7.5666364744526025;0.1808769906223695
2008.25;0.4022;2.130069231228031;0.39926926136368834;0.8080555737709345;0.5131047607661691;1.3138137437431752;-10.10156505133368;4.931661982404911;-1.239166628320564;11.40676894711313;-6.922513381536088;2.2959780849073748;2.1875;3.8804383229544435;-3.791170892414808
2008.5;-1.2046;1.489321737056201;0.4672304265490368;0.8458469808195822;-0.42746560503209247;-1.3138137437431752;-9.156745347493825;12.69307075801649;1.2753315736756827;2.2190607997540863;-1.8334185508897871;2.269505550007573;2.05;-1.579684969186727;-5.289390974727404
2008.75;0.0263;-1.2155123872856777;0.5174672431916605;0.8146999370370769;-1.0232135177113857;1.3138137437431752;-4.52869470642844;1.7722813867170117;0.6693041478692481;-2.6430393400407626;-13.801655235079291;1.5776092873552627;1.575;-14.129561238883776;-11.09527186550796
2009;0.3597;-2.477014655871038;0.0665923039123939;0.387277990908637;-2.2296771613666873;0.7003530377337697;1.36034241061953;-2.770625694648743;-1.5870445279292638;-7.442075982721214;-3.567931944694902;0.2729825946369718;0.9175;-21.493143625102903;-6.456139509823711
2009.25;0.2413;-3.0007891312418917;-0.23801251452040262;0.2780727771757295;-1.5760610733105018;-1.2036253631947602;2.867954702092594;-0.06691202186663858;0.3612568643329967;-7.398729564367128;10.20001657207062;-0.23837435011538677;0.7275;-13.204940877594334;8.501339465959923
2009.5;-0.3492;-2.86688835812095;0.03877836999901518;0.19232489396182656;-1.1896096874443296;1.004024498523215;9.92554808329847;-7.575694771160002;0.05251452227424079;-10.850868562586884;10.226079099937419;-1.3372865076749068;0.6925;-6.463908308413267;8.14180045193984
2009.75;-0.4016;-1.9561342695569757;0.1454355763618409;0.14716540637819903;-0.6468000748885021;-0.3001503003756234;7.1986541684607985;3.4767602372400397;0.39920300650238905;-13.065305845030705;2.5821075417739534;-1.7998101975799028;0.6975;-2.299956120716041;3.5414202204163914
2010;0.4644;-1.791704195208788;0.25848046408718517;0.1405110150662785;0.1632235211368997;1.1952333523841396;3.4095959517754806;4.4330477077688;-0.24297333918363592;-12.320982048270656;-1.40701217466897;-1.3694308606525885;0.6825;-2.99603553143066;-1.8988761638738083
2010.25;1.0983;-1.134909972779929;0.3445041938312521;0.1840398873129882;0.8186022083416291;0;-10.376775298159103;3.732020715340223;-0.09302718628024303;-11.559447909588119;-7.827485094153612;-1.441270695023181;0.72;-1.257623313810501;0.34824980676164685
2010.5;-1.6673;-0.6762931811510546;0.10575513562480765;0.18193825625398857;-0.7882346276656007;2.0578874181654605;-13.336622951840523;3.6597143627902007;-1.4326116397811668;-10.306709027307237;3.8777208229369338;-0.4591035643123969;0.805;-1.6652180142357698;1.2910760982671299
2010.75;0.7975;-0.44905523430275285;0.4010890642224929;0.16408759262765216;-2.3378407340343097;2.585112840128456;-14.327172840990157;2.4481026901201908;-3.0342304374377926;-12.227343644009197;0.7850495832542783;-0.06870480640969513;0.7925;-0.902240366151734;2.701978730974197
2011;-0.0028;-1.2339544811173533;0.513192419077324;0.1663593865779325;-1.0212598978585004;-0.8543004021947631;-16.230575368527862;5.732506661926973;-0.7865630384464242;-8.383397971734274;3.4651143987997597;0.3278889550776293;0.75;-2.4456302655717868;-1.6381212814250645
2011.25;-1.6564;-0.7408261547917749;0.26733655524671107;0.1708442463538304;-1.0221429896048269;0.7597377473940625;-7.39934023265538;0.846267391873301;-0.4925181623767136;-9.453626444503948;-0.271434489510361;0.38013556023682976;0.6625;-0.5127244536555323;2.7218979765673446
2011.5;0.0601;-1.19552452567215;0.3866847629656611;0.17912978938704058;-0.020723636717158187;0.4719215931646481;-0.6351313895212886;-5.980566886045491;-0.19923737206790226;-5.906347125802528;-4.4072942700069255;0.5701908795844188;0.7075;2.9002691680782533;3.851591450704195
2011.75;-0.3826;-0.3600763217630877;0.17295680205826613;0.1893124876891841;0.03330449200811541;-0.1885014695771403;0.5968769006137499;1.6757415291941413;0.19926745215193856;-3.209127710642095;-3.8384204384413034;0.24946782963657482;0.6775;-2.6118037331481507;-5.273217279859033
2012;-1.0266;0.21011676507242788;0.4160076673381141;0.16555999145895348;-0.37738296807289373;-0.1888574687868072;6.058270012970925;-1.4771317320311894;0.87821256206955;1.406520592566827;6.118247043959918;-0.038603601736229;0.685;2.011597312685294;4.436262611205333
2012.25;-0.4578;0.40871750778849797;0.21167675756634807;0.1521237608006145;-0.3778544688699593;0.7532992307544895;12.560043142569748;-2.105340919783316;0.16850020165294508;4.443904378929623;-4.910201869226782;0.3647166429961458;0.6625;-0.49092007037023394;-1.9996264719738477
2012.5;-0.1816;0.0867916295248699;0.4581130120547172;0.13119343717475332;-0.05243884655808176;-1.4171233848838227;11.353562509511686;-2.2541938094494895;1.2448733228533506;-1.9867425035841935;9.978029877748973;-0.02503931377273039;0.6625;0.6016218244220853;1.8937338496457734
2012.75;0.2746;-0.31353419729570836;0.4019664222086661;0.10425449125593175;0.47749534922159853;-0.860014856363911;8.636234329216148;0.7227703121452933;2.770782754761037;4.045734963221808;4.101681883570507;0.1481324166554178;0.6625;1.1479398973570467;0.1463513627458113
2013;1.5638;0.14625781022642967;0.31551945565642114;0.11152650567961797;0.8552800139084443;1.4292763556925436;3.903650431225968;1.4300550142196222;1.9847605811523987;2.8469350665545994;3.286362745766813;-0.06870480640969513;0.6625;3.4656582048854365;1.9870957727530225
2013.25;0.672;-0.31639692500269223;0.22377610002353165;0.10479609639955198;0.43646059985038516;1.3158084577510998;-9.01832502735285;2.404925523266943;1.2000903661113922;3.1751341271667877;-2.4051718710209666;0.6409599125871601;0.66;3.511265858205083;-0.0701829362222739
2013.5;-0.424;-0.014998622205213407;0.4608590979891858;0.09331675288396318;0.1302953706738811;2.3986389827481247;-9.616681740502663;13.415001312058905;-0.5520788941103801;2.041922765910888;0.41450207835650454;1.861991651545679;0.66;1.2977952296884976;-0.7414476811505644
2013.75;0.0528;0.33814354715662454;0.4850947895962854;0.0849073421519281;0.1042453487413917;2.875310387443175;-10.252009646075393;0.3457220383857873;-2.652434705611088;1.8590651964067322;-4.671991886280713;2.250945856411916;0.6725;3.3994245129782503;2.364348747791567
2014;0.7065;-0.6387162411016736;0.35402387854013284;0.0863370571455819;0.27588208531902203;-0.711114107750177;-12.311113439151224;2.387155126991569;-1.619100838980441;2.283837663711952;4.587731292747899;3.1509133207060747;0.7375;4.6139546231478965;2.0629094056745956
2014.25;-0.0798;0.07472086880951037;0.7872826906729635;0.08929445434215146;0.07489816718076461;-0.3574624002959048;-10.982074826030921;-3.3407817730155998;-1.1170416837827686;2.525925419661592;-2.7550385593539675;2.792952603345848;0.845;6.038691530778798;1.7035590792570332
2014.5;-0.135;0.7964974180459626;0.3398167669486085;0.09187867050697357;0.0835684646338917;-0.628650476282111;2.661190098469226;-11.040613086440132;0.07140411437648445;2.899007837611112;-0.08223068583914106;2.91482695291934;0.9225;4.732851718272349;-1.4185874569946577
2014.75;0.0452;0.6336611767746726;0.17110658808396906;0.08876109233780868;0.33250338650247657;-0.361011222409946;2.859489542151792;0;0.5058651949375123;3.6676274989604116;3.431766201910352;3.5293809419567883;0.9175;1.8357905424921155;-3.3651715155463613
2015;1.6258;0.9346795305017801;0.18730782351727981;0.09561369447688103;-0.16888392160759946;0.5410292728247335;6.018896809445757;-4.577913766064423;0.027950641844064032;-0.5312856645792434;0.12018905289764303;3.8904587686962504;0.91;1.9644447564399148;0.5627510918170486
2015.25;0.1256;1.0298383464278664;0.5215836236822646;0.08615377138413899;-0.3064709336799154;0.8952611272113664;10.70718843580625;-2.7879967873735367;-0.5176369118556075;-1.527129413461655;-5.648626671781962;3.6178633077802616;0.875;-0.5576866569249873;-2.325828195177504
2015.5;-0.4011;0.7221311172785925;0.26642143200117374;0.1002204056862353;-0.13442428918562793;-0.35714323675968274;5.309362135396506;5.59942693545743;-0.057822541627154105;0.5762069483900754;-5.17346427106177;2.885953207909955;0.745;-9.63113917719723;-8.911626523679939
2015.75;1.0014;0.1632036102886412;0.0811694320747236;0.13164379519756275;-0.016522136617245116;-0.8082666364677138;4.481564811931414;-3.219593980048785;1.0806269127880213;-0.03795121999068154;10.851034945498148;3.5042454896656006;0.7125;-7.447757006394;2.7404448555756744
2016;0.761;-0.027138396408698265;0.16168222781471897;0.14002065135018704;0.06697994155906496;1.1654098732273965;8.400359637275907;-3.3267100982938835;-0.3220921629908998;2.0163758614539553;2.3329114876698447;3.284040365328743;0.6475;NA;-0.10845096943468135
2016.25;0.9327;-0.25644806099000156;0.4697114527507651;0.1404914044800371;0.15269377962556605;0.08908686558015688;7.188628622146437;2.4022042838888424;0.5206053253689575;3.4971757005892843;0.02588248032876761;4.799708908426778;0.59;NA;1.8084853990205652
2016.5;0.6466;-0.17036867622877397;0.3042255003664174;0.14881262613286744;0.40936838147100985;0.7098521377677081;-6.166494910078972;8.12327589861841;0.3748896771207708;-0.5243293472954451;3.1019478160470544;5.927067881501222;0.57;NA;4.437173027705921
2016.75;-0.7194;-0.19479455219649422;0.5323917915492693;0.18803438952854387;-0.08374442471538311;1.8397365139716904;-10.771383435808405;4.647676584572924;-0.9745183155073583;-1.3154932821145902;-10.225812019204506;6.476307216215317;0.52;NA;0.839785300514162
